"","Month","Year","U.S..merchandise.exports.to.the.World","U.S..agricultural.exports.to.the.World","Soybeans","Hides...Skins","Wheat","Corn","Bulk","Cotton","Wine...Beer"
"375",3,2001,125.4,122.9,119.9,116.4,125.3,110.1,119.8,131.7,123.6
"376",4,2001,126.2,123.9,121,117.5,126.5,111,121.1,135.6,124
"377",5,2001,125.9,123.2,120.9,117.4,125.9,110.1,120.5,133.8,123.7
"378",6,2001,126.5,123.5,121.3,117.8,126.6,110.5,121,134.9,124.3
"379",7,2001,126.7,123.8,120.9,117.7,126.6,111.2,121.1,135.4,124.6
"380",8,2001,125.1,122.3,119.3,116.8,124.9,109.9,119.6,133.8,123.2
"381",9,2001,126.2,123.2,120.1,117.4,125,110.3,120.2,135,123.7
"382",10,2001,126.5,123.5,120.2,117.3,125.3,110.6,120.4,135.7,124.1
"383",11,2001,126.6,123.6,120,117,125.6,110.4,120,133.1,125.3
"384",12,2001,125.6,123.2,119.7,116.8,126.1,111.7,119.9,130.6,124.5
"385",1,2002,126.7,124.1,120,117.5,126.6,113.6,120.4,128.6,125.8
"386",2,2002,127.5,124.5,120.4,118,127,114.3,120.8,128.3,126.4
"387",3,2002,127.1,124.1,120.6,118.3,126.8,113.8,120.6,127.9,125.9
"388",4,2002,126.8,124,120.8,118.6,126.4,114,120.6,127.1,125.4
"389",5,2002,125.7,122.8,120.4,117.2,125.3,112.5,119.9,128,123.5
"390",6,2002,124.8,122.1,120,116.2,125.2,111.5,119.7,129.5,121.9
"391",7,2002,124,121.3,119.7,115.2,124.4,109.6,119,130.9,120.5
"392",8,2002,125.4,122.3,120.3,116.1,125.8,110.4,119.8,131.2,121.8
"393",9,2002,126.2,123.1,120.9,116.7,126.9,111.6,120.5,131.5,122.1
"394",10,2002,127.1,124.1,121.5,117.7,128.7,113.3,121.6,132,122.6
"395",11,2002,125.5,122.8,121,116.9,127,112.3,120.5,130,121.5
"396",12,2002,124.3,122,120.3,116.3,126.2,111.7,119.7,128.8,120.3
"397",1,2003,123.1,121.3,120.5,115.6,125.7,111.2,119.7,129.3,118.8
"398",2,2003,123.6,122.4,122.1,116.7,128.9,114.1,121.7,130.2,118.6
"399",3,2003,123.3,122.6,122.8,117.6,130.8,115.2,122.6,130.8,118.4
"400",4,2003,121.7,121.4,122,117.1,128.5,114.7,121.5,128.7,117.6
"401",5,2003,117.4,118,120.3,115.3,126.4,112.5,119.1,125.3,113
"402",6,2003,116.9,117.8,120.4,115.3,126.2,113.5,119.3,124.4,112.1
"403",7,2003,118.2,118.7,120.8,115.6,126.3,114,119.7,124.5,113.9
"404",8,2003,119.8,119.9,121.6,116.1,127.5,114.8,120.6,125.1,115.6
"405",9,2003,118.8,118.9,121.4,115.6,125.8,113.5,119.9,124.3,114.2
"406",10,2003,116.5,117.1,120.6,114.7,124.6,111.9,118.9,124.4,111.1
"407",11,2003,115.7,116.5,120,114.6,124.9,111.7,118.5,124.1,110.2
"408",12,2003,114.1,115.3,119.2,113.9,123.5,110.9,117.5,123,108.2
"409",1,2004,112.5,114.1,118.5,113.2,122.5,109.9,116.5,121.1,106.6
"410",2,2004,113.2,114.7,118.8,113.3,122.4,109.9,116.6,121.2,107.4
"411",3,2004,114.4,115.6,119.7,113.9,123.3,110.6,117.4,121.5,108.9
"412",4,2004,115.4,116.2,120,114,123.2,110.5,117.6,122.1,110
"413",5,2004,117.8,118.8,121.5,115.6,125.3,113.8,120.1,125.8,112
"414",6,2004,117,118,121.4,115.1,124.7,112.5,119.5,125.9,110.8
"415",7,2004,115.6,116.8,120.5,114.4,123.5,112.1,118.6,124.2,109.3
"416",8,2004,115.4,116.5,120.4,114.1,123.1,111.8,118.4,124.1,109.4
"417",9,2004,114.6,115.8,120.1,113.7,122.3,111.2,117.9,123.9,108.8
"418",10,2004,112.9,114.4,119.8,113.4,121.1,110.2,117.1,123.2,107
"419",11,2004,110,111.8,118.6,111.6,119,107.6,115.2,121.4,103.8
"420",12,2004,108.4,110.5,117.4,109.8,116.8,105.9,113.5,119.4,102.4
"421",1,2005,109,110.6,117.2,109.5,116,105.5,113.2,118.4,103.7
"422",2,2005,109.3,110.9,117.5,109.4,115.8,105.6,113.3,118,104.4
"423",3,2005,109.1,110.8,117.9,109.4,115.9,105.7,113.5,118.5,103.8
"424",4,2005,110.3,112.1,119,110.4,116.7,106.9,114.6,119.7,105.3
"425",5,2005,110.5,112,118.6,110.1,116,106.3,114.1,119.1,106.1
"426",6,2005,111.1,112.4,119,110.7,116.5,107,114.6,119.1,106.8
"427",7,2005,111.5,112.8,119.2,111.3,116.3,108.4,115,119,107.7
"428",8,2005,110.4,112,118.3,110.3,115.6,108,114.3,118.7,106.4
"429",9,2005,111,112.8,119.9,111.7,117.1,109.5,115.8,120,106.4
"430",10,2005,112,113.7,120,112.6,118.3,111.4,116.5,119.5,107.8
"431",11,2005,111.5,113.2,119,111.8,118,111.4,115.9,117.9,107.9
"432",12,2005,110.2,111.9,117.9,110.5,116.8,110.2,114.7,116.8,106.4
"433",1,2006,109.5,111,117.4,109.5,115.9,108.6,113.8,115.8,105.8
"434",2,2006,109.5,111.1,117.4,109.3,115.5,109.2,113.8,115.3,106.2
"435",3,2006,110.2,111.6,117.9,109.8,115.4,109.8,114.3,116,106.8
"436",4,2006,110,111.7,118.4,109.7,115.4,110.4,114.7,116.3,106.2
"437",5,2006,108.3,110.4,118.2,109.1,114.8,108.7,114.2,117.5,103.3
"438",6,2006,110,112,119.2,110.1,116.7,110.8,115.8,119.9,104.6
"439",7,2006,109.8,111.9,118.8,109.9,116,110.5,115.3,119.1,104.9
"440",8,2006,108.7,111,118.3,109.8,114.7,110.1,114.6,117.6,103.7
"441",9,2006,108.4,110.5,117.4,108.8,114.1,109.7,113.9,116.6,103.6
"442",10,2006,108.1,110.2,116.4,108.3,113.7,109.5,113.2,115.2,103.6
"443",11,2006,106.9,109.2,115.3,107.1,112.8,108.4,112.1,113.9,102.6
"444",12,2006,106.1,108.5,114.3,106.1,112,107.7,111.2,112.8,101.8
"445",1,2007,107.4,109.7,114.5,106.7,112.9,109.3,111.9,112.7,103.5
"446",2,2007,107.3,109.8,114.5,106.8,113.1,109.8,112,112.4,103.5
"447",3,2007,107.5,109.9,115,107.2,113.2,109.7,112.3,113,103.5
"448",4,2007,106.1,109.1,115,107,112.8,109.9,112.1,112.1,102
"449",5,2007,105.3,108.4,114.7,106.9,112.6,110.4,111.9,111.2,101.2
"450",6,2007,104.9,108.1,114.5,106.5,112.6,110.9,111.9,110.8,100.6
"451",7,2007,103.3,106.8,113.2,105.2,111.6,110,110.7,109.4,99.1
"452",8,2007,103.8,106.8,112.7,105.1,110.8,108.9,110.2,110,99.4
"453",9,2007,102.2,105.3,111.5,104.2,109.9,107.9,109.1,108.4,97.7
"454",10,2007,99.6,103.2,110.3,102.8,108.3,106.8,107.6,106,95.2
"455",11,2007,98.6,102.2,109.3,102.2,107,105.7,106.5,105.3,94.1
"456",12,2007,99.2,102.4,108.3,101.8,106,105.7,105.9,104.4,95.4
"457",1,2008,99.1,101.9,106.9,101.2,104.7,104.6,104.7,103.5,96
"458",2,2008,98,100.9,105.4,100.1,103.8,103.8,103.6,102.4,95.1
"459",3,2008,96.7,99.7,103.9,99.6,102.4,101.9,102.2,102.1,93.8
"460",4,2008,96.4,99.5,103.1,99.1,102,102.1,101.8,101.9,93.9
"461",5,2008,96.7,99.8,103.3,100.2,102.5,103.2,102.3,101.8,94.1
"462",6,2008,97.3,100.5,103,100,102.8,104,102.4,101.6,95.1
"463",7,2008,96.7,99.9,102.2,99.2,102.1,103.6,101.7,100.8,94.5
"464",8,2008,98.4,101,102.1,100.2,102.2,104.2,101.9,100.3,96.8
"465",9,2008,101,102.6,102.6,102.1,103.5,105.8,103.1,102.3,99.3
"466",10,2008,108.5,108,104,105.8,106.9,109.2,106.3,107.5,106.3
"467",11,2008,109.9,108.4,103.4,105.5,106.8,108.2,106.1,108.5,108.4
"468",12,2008,108.2,106.7,101.6,103.7,105.5,105.5,104.2,106.8,107.4
"469",1,2009,109.7,108,102.5,104.3,108.3,106.4,105.5,107.9,109.2
"470",2,2009,112.7,111,104.5,106.8,111.1,110.1,108.3,110.9,111.5
"471",3,2009,114,112.5,105.2,107.4,112.4,112.5,109.5,111.6,113.4
"472",4,2009,110,109.2,103.7,104.9,109.8,109.3,107,108.2,109.6
"473",5,2009,106.4,106.3,102.8,103.1,107.7,106.8,105.2,106.4,105.4
"474",6,2009,105.6,106.2,103.6,103.9,107.8,107.7,105.8,106.8,103.8
"475",7,2009,105,105.5,103.2,103.6,106.6,106.6,105,106,103.4
"476",8,2009,103.4,104.3,102.8,103.1,106,105.5,104.3,105,101.8
"477",9,2009,102.7,103.6,102.4,102.6,105,104.2,103.6,104.7,101.3
"478",10,2009,101,102,101.8,101.5,103.4,103,102.5,103.3,99.9
"479",11,2009,100.3,101.5,101.6,101.1,103,102.3,102.1,103,99.1
"480",12,2009,100.2,101.3,101.3,100.9,102.4,101.9,101.7,102.6,99.3
"481",1,2010,100.2,101,101.3,100.5,101.9,101.7,101.4,101.7,99.5
"482",2,2010,101.5,101.7,101.5,101,102,101.7,101.7,102.1,100.9
"483",3,2010,100.4,100.7,101.2,100.5,101.3,100.9,101.1,101.5,100.4
"484",4,2010,99.5,100,101,99.9,101,101,100.7,100.3,99.5
"485",5,2010,102.6,102.2,101.9,101.7,102.4,102.4,102.2,102,102.9
"486",6,2010,103.2,102.5,101.8,102.4,102.2,102.7,102.3,102.2,103.3
"487",7,2010,101.6,101.3,100.7,101.6,100.9,101.3,101,101.1,101.6
"488",8,2010,100.6,100.3,100.1,100.8,99.3,99.7,99.9,100.1,100.3
"489",9,2010,99.7,99.4,99.2,99.7,98.5,98.8,99,99,99.9
"490",10,2010,96.7,96.8,97.2,97.3,96.5,96.2,96.7,96.6,97
"491",11,2010,96.6,96.7,96.8,97.1,96.5,96.3,96.6,96.3,96.8
"492",12,2010,97.2,97.2,97.1,97.4,97,97.1,97.1,97.2,97.5
"493",1,2011,96.2,96.3,96.3,96.3,96.4,95.9,96.3,97,96.8
"494",2,2011,95.6,95.9,96.1,96,96.2,95.9,96.2,97,95.6
"495",3,2011,95,95.6,96.2,96.2,96.3,96.1,96.2,97.1,94.8
"496",4,2011,93.6,94.7,95.6,95.1,96,95.9,95.6,95.8,93.6
"497",5,2011,93.9,94.8,95.3,95,95.9,95.4,95.4,96,94
"498",6,2011,93.9,94.8,94.8,94.5,95.5,95.1,95.1,96.1,94.1
"499",7,2011,93,93.8,94.1,93.7,94.5,94,94.3,95.8,93.5
"500",8,2011,94,94.6,93.8,93.8,94.6,94.2,94.5,96.7,94.3
"501",9,2011,97,96.6,94.5,95.2,96.2,96.1,95.9,98.1,96.9
"502",10,2011,97.9,97.2,94.3,95.2,96.6,96.9,96.2,98.2,97.5
"503",11,2011,98,97.2,94,94.7,96.7,97,96.1,97.6,97.7
"504",12,2011,98.6,97.5,93.7,94.6,96.9,97,96.2,98.1,98.3
"505",1,2012,98.2,97,93.5,94.4,96.2,96.4,95.7,97.6,98.3
"506",2,2012,96.2,95.5,92.8,93.5,95.2,95.6,94.7,95.9,96.4
"507",3,2012,96.9,96.5,93.7,94.2,96.2,97.5,95.8,96.8,97.1
"508",4,2012,97.3,96.7,93.8,94.4,96.3,97.8,96,96.9,97
"509",5,2012,99.1,97.9,94.2,95,96.8,98.2,96.6,97.9,98.4
"510",6,2012,100.7,99,94.6,95.5,97.2,98.9,97.3,98.7,100.1
"511",7,2012,99.6,97.9,94,95,96.2,97.6,96.3,97.7,99.3
"512",8,2012,98.8,97.3,94.2,94.9,96,97.2,96.2,97.6,98.4
"513",9,2012,97.6,96.5,93.9,94.4,95.4,96.6,95.7,97.3,97
"514",10,2012,97,96,93.3,93.5,94.9,96.2,95.1,96.4,96.6
"515",11,2012,97.3,96.2,92.9,92.8,94.9,96.7,95,95.9,97.1
"516",12,2012,96.4,95.7,92.3,92,94.5,96.8,94.6,95,96.7
"517",1,2013,96.3,96.1,92.6,91.7,95.1,98.6,95.1,94.4,96.6
"518",2,2013,97.2,97.3,93.5,92.7,96.4,101.1,96.3,95,98
"519",3,2013,98.2,98.1,93.7,93.3,96.9,101.9,96.8,95.2,99.5
"520",4,2013,97.5,97.7,93.1,93,96.8,102.3,96.4,94.4,98.8
"521",5,2013,98.1,98.2,93,92.8,97.7,103.6,96.9,94.7,99.3
"522",6,2013,99.4,99.2,93.2,93.4,98.6,104,97.6,96.2,99.8
"523",7,2013,99.9,99.6,93.2,93.2,98.9,104.4,97.8,96.4,100.7
"524",8,2013,99.9,99.5,93.2,93.1,98.9,103.7,97.7,97.1,100.1
"525",9,2013,99.5,99.5,93.3,92.4,98.8,103.7,97.8,97.7,99.5
"526",10,2013,98.1,98.2,92.3,91.2,97.4,102.2,96.6,96.2,98.3
"527",11,2013,98.6,98.6,92.2,91,97.6,102.5,96.7,96.4,98.8
"528",12,2013,98.8,99,92.2,90.7,98.1,103.5,96.9,96.7,98.9
"529",1,2014,100.1,100.2,92.6,91.2,98.8,104.3,97.7,97.9,100.3
"530",2,2014,100.5,100.4,92.7,91.5,98.9,104.3,97.8,98,100.6
"531",3,2014,100.4,100.5,93,91.9,98.9,104.6,97.9,97.7,100.5
"532",4,2014,99.6,99.8,93,91.6,98.2,103.5,97.4,96.6,99.9
"533",5,2014,99.4,99.5,93.2,91.4,98,103.2,97.3,96.5,99.6
"534",6,2014,99.6,99.7,93.4,91.5,98.1,103.4,97.5,96.8,99.7
"535",7,2014,99.5,99.5,93.2,91.4,97.5,103.2,97.2,96.3,99.9
"536",8,2014,100.1,99.9,93,91.4,97.5,103.2,97.3,96.5,100.5
"537",9,2014,101.5,101,93.5,91.8,98.6,104.8,98.2,97.2,101.9
"538",10,2014,102.6,101.9,93.6,92.2,99.1,105.7,98.7,97.6,103.1
"539",11,2014,103.6,103.1,93.7,92.7,100.5,108.6,99.6,97.2,104.2
"540",12,2014,105.4,104.7,93.8,92.7,102.4,110.6,100.7,98,105.8
"541",1,2015,107.8,106.2,94.1,92.7,102.5,110.4,100.9,98,109.2
"542",2,2015,109.6,107.7,94.9,93.5,103.6,111.8,102.1,99.6,110.7
"543",3,2015,112,109.5,96.1,94.7,107.1,113.4,104,101.6,112.9
"544",4,2015,111.3,108.7,95.8,94.2,106.6,112.6,103.5,101.3,112.2
"545",5,2015,110.5,108.6,95.9,94.3,106.9,113.3,103.8,101.8,110.8
"546",6,2015,111.7,110,96.7,95.1,108.2,115.4,105,102.9,111.9
"547",7,2015,113.9,111.7,97.1,96,109.2,116.7,105.9,103.4,114.2
"548",8,2015,115.9,113.8,99.4,98.3,110.6,118.4,108,106.5,115.4
"549",9,2015,116.9,114.3,100.1,98.7,110.8,117.9,108.5,108.3,115.9
"550",10,2015,115.5,112.9,99.2,97.4,109.6,116.4,107.2,106.5,115
"551",11,2015,116.7,113.8,99.4,97.9,110.2,117.3,107.7,106,116.4
"552",12,2015,117.8,114.7,100,98.6,110.2,117.7,108.1,106.9,117.7
"553",1,2016,120.7,117,101.8,100.5,110.9,118.8,109.7,108.7,120.8
"554",2,2016,119.4,115.9,101.1,100.1,110.2,118.2,109.1,108.1,119.1
"555",3,2016,116.8,113.7,100.3,99,109,116.5,107.8,106.7,116.8
"556",4,2016,114.9,112.1,99.8,98.1,107.9,115,106.8,105.7,114.9
"557",5,2016,116.2,113.4,101,99.5,108.4,116.1,108,107.4,115.7
"558",6,2016,116.8,113.8,101.9,100.1,110.4,115.8,108.8,107.9,116.4
"559",7,2016,117.2,114,102.1,100.1,113,114.6,109,107.5,118.3
"560",8,2016,116.2,113.1,101.4,99,112.6,112.8,108.1,107.1,117.5
"561",9,2016,117.3,113.9,102,99.3,113,113.6,108.7,107.6,118.4
"562",10,2016,118.1,114.6,102.7,100.3,113.2,114.1,109.3,108.2,120.4
"563",11,2016,120.7,117.9,105.6,101.8,119.1,120.6,113.4,110.8,122
"564",12,2016,122.2,120.1,107.6,103.3,121.9,125.5,116.2,112.7,123
"565",1,2017,122.3,120.2,107.9,103.3,121.8,125.7,116.5,113.7,123.2
"566",2,2017,120.4,118.3,106.7,102.1,119.1,122.4,114.4,112,121.8
"567",3,2017,119.9,117.8,106.4,101.9,118.3,121.2,113.7,111.3,122.1
"568",4,2017,119,116.9,105.9,101.7,117.1,119.5,112.7,110.5,121.1
"569",5,2017,118.9,117,105.8,101.3,116.9,120.1,112.7,110.2,120.8
"570",6,2017,117.4,115.6,104.5,100.5,115.9,119,111.4,109.1,119.4
"571",7,2017,115.1,113.9,103.6,99.7,115.3,118.5,110.7,108.5,116.6
"572",8,2017,114.1,112.9,102.4,98.8,114.4,117.3,109.5,107.5,115.7
"573",9,2017,113.3,112.3,101.7,98.3,114.4,117.6,109.2,106.9,114.4
"574",10,2017,115.1,114,102.7,98.9,115.3,119.3,110.5,108.3,116.2
"575",11,2017,115.5,114.2,102.7,98.6,114.9,118.8,110.5,108.9,116.7
"576",12,2017,114.9,113.6,102,97.7,114.2,118.2,109.8,108.2,116
"577",1,2018,112.6,110.2,98.9,96.8,111.5,118.3,105.8,108.5,113.3
"578",2,2018,112.2,109.7,97.7,96,111.3,117.3,104.8,108.2,112.9
"579",3,2018,112.9,110.2,97.8,96.2,111.3,116.9,104.9,108.8,113.9
"580",4,2018,112.8,110.1,97.9,96.1,111.7,116.8,105,109.4,113.5
"581",5,2018,116.4,113,100,98,114.4,120.5,107.7,112.9,116.8
"582",6,2018,118.5,114.8,101.5,99.6,115.7,122.3,109.2,114.6,118.7
"583",7,2018,117.8,114.9,103.5,101.6,115.5,120.9,110.2,115.9,118.4
"584",8,2018,118,115.2,104.8,102.3,115.3,120.2,111.1,119.7,118.6
"585",9,2018,118.6,115.7,105,102.2,116.1,121,111.5,120.9,118.7
"586",10,2018,118,115.9,106,103.1,115.6,121.4,112.1,120.2,119
"587",11,2018,119.3,116.7,105.8,103.3,116.1,123.4,112.3,118.1,120.2
"588",12,2018,119,116.1,104.7,102.5,115.3,121.6,111.2,117.4,120.5
"589",1,2019,118.1,114.7,103.1,101.4,113.6,119.8,109.5,115.4,119.4
"590",2,2019,118,114.5,102.9,101.1,113.5,120.1,109.4,114.9,119.1
"591",3,2019,118.8,115.3,103.2,101.6,114.4,120.8,109.9,115.9,119.8
"592",4,2019,119.1,115.6,103.5,102,114.7,121.1,110.3,116.9,120.3
"593",5,2019,118.7,115.2,103,101.7,114.9,120.7,109.9,116.6,119.9
"594",6,2019,118.3,115,102.8,101.6,115,120.6,109.7,116.2,119.6
"595",7,2019,118.1,114.8,102.6,101.5,115,120.5,109.6,115.7,119.5
"596",8,2019,117.8,114.5,102.3,101.4,115,120.1,109.3,115.3,119.3
"597",9,2019,117.4,114.2,102.1,101.2,114.9,119.8,109,114.8,119.1
"598",10,2019,117.1,114,101.8,101.1,114.9,119.6,108.8,114.5,119
"599",11,2019,116.9,113.8,101.5,101,115.1,119.5,108.6,114.4,118.9
"600",12,2019,116.6,113.6,101.2,100.8,115.1,119.3,108.4,114.3,118.7
